Net(
  (conv1): Conv2d(1, 16, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  (conv2): Conv2d(16, 3, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  (relu): ReLU()
  (tanh): Tanh()
)
training begins
tensor(98.9910, device='cuda:0', grad_fn=<MinBackward1>)
tensor(8.7562, device='cuda:0', grad_fn=<MinBackward1>)
tensor(250.0838, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1040, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.7443, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9163, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.8388, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.7756, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.0173, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2563, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9857, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4351, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.1380, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3718, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.6028, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9470, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.8707, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7971, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.8098, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6559, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.5466, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8633, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.5078, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8908, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.2066, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9986, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.2063, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7136, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.1363, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1917, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.1400, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.0072, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.3335, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9543, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.6411, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.4658, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.3470, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2264, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.3460, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.3093, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.1443, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9896, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.7357, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0311, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.7185, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.9500, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.5510, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9833, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.0137, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8333, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.5922, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1543, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.2670, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7917, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.6578, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3402, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.1484, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1234, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.1039, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.4316, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.4689, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1166, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.4402, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8370, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.4061, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7229, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.3389, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.5609, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.5659, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6988, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.2581, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5415, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.1086, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7119, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.5607, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.7865, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.4425, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5671, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0177, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4707, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.0504, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6092, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.3341, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8000, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.5333, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.5942, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.4350, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4343, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.6196, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.0016, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.1678, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.0639, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.5959, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3068, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.6665, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2473, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.6707, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3275, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.9467, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4272, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0363, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8982, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.3683, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3705, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.4411, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7240, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.9729, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8738, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.4958, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9687, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.7333, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4626, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.7435, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.5987, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.6170, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0059, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0922, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0969, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.8594, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6075, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.0878, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3192, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.9443, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7853, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.4049, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6225, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.2747, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4782, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.1847, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4269, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.4014, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.2431, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.8584, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.5409, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0933, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4014, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.5569, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.2913, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.3699, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4093, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.1706, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4866, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.1248, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2447, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.7725, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6413, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.5056, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.5118, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.0096, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9288, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.9012, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4390, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.2916, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2229, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.5476, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.5752, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.3564, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1580, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.1669, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0007, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.9301, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2417, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.8786, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0086, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.4169, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9697, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.2459, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2681, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.5273, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8442, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.6361, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8510, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.5567, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3251, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.1905, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.5337, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.9605, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6480, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.7946, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1463, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.8295, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3622, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.5713, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.4903, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.1634, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8596, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.8486, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4359, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.2570, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4423, device='cuda:0', grad_fn=<MinBackward1>)
tensor(239.2986, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.3634, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.6738, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.0538, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.9634, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.0081, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.5385, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6807, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.6981, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1465, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.6042, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4122, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.9922, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9900, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.8337, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.1540, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.7188, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9918, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.3790, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2205, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.0776, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1960, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.5499, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2157, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.6002, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5401, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.2903, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7413, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.7661, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8807, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9982, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7335, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.5157, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4004, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.6154, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8778, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.5433, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0660, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.9263, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3118, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.6072, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4686, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.0963, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1758, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.9566, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3711, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.7095, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2411, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.9874, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2861, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.8089, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3311, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.6256, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5025, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.2437, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8566, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.8501, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.2036, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.4581, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.5964, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.8788, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3037, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.5386, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.5916, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.3028, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.7024, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.8396, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5558, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.3783, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4523, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.9679, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6998, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.0076, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.0846, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.3880, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2965, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9861, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0573, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.1989, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2921, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.6906, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1225, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.9132, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4708, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.4737, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.1082, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.2398, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.0739, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.3517, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0464, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.2592, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0300, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.5734, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4861, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9348, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.1082, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.8296, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0306, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.4006, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8998, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.5856, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4658, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.6672, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2539, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.0024, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8344, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0777, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.8519, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.1072, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.3418, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.4512, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3705, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.7156, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5308, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.7771, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2868, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.9294, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1119, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.1719, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2709, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.0594, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3219, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.5290, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8581, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.0097, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.7062, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.5130, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6529, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.2303, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6361, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0838, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4533, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.0785, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4972, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.2535, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9987, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.6042, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9673, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.3610, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7762, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.7040, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5246, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.1338, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6281, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0664, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.5481, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.0796, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.5363, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0494, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1385, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.6283, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1793, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.6260, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4572, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.7563, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5140, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.7843, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4558, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.4064, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5706, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.5913, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6321, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.7860, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4211, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.5455, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.3779, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.3876, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6570, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.2795, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.5124, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.5182, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9868, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.4176, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9908, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.9734, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.5645, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.2123, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0925, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.8129, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8041, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.4651, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9949, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.7112, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6436, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.2948, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7314, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.6537, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9330, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.6193, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8120, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.6094, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.1052, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.8280, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5435, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9550, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1992, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.2895, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9206, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.1510, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6549, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.0374, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8289, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.2583, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.0573, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.3996, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
